+Articles 	 hari-vaMshaH/articles/
 	 gArga-saMhitA/05/03/
 	 gArga-saMhitA/05/04/
 	 gArga-saMhitA/05/05/
 	 gArga-saMhitA/05/06/
 	 gArga-saMhitA/05/07/
 	 gArga-saMhitA/05/08/
 	 gArga-saMhitA/05/09/
 	 gArga-saMhitA/05/10/
 	 gArga-saMhitA/05/11/
 	 gArga-saMhitA/05/12/
 	 gArga-saMhitA/05/13/
 	 gArga-saMhitA/05/14/
 	 gArga-saMhitA/05/15/
 	 gArga-saMhitA/05/16/
 	 gArga-saMhitA/05/17/
 	 gArga-saMhitA/05/18/
 	 gArga-saMhitA/05/19/
 	 gArga-saMhitA/05/20/
 	 gArga-saMhitA/05/21/
 	 gArga-saMhitA/05/22/
 	 gArga-saMhitA/05/23/
 	 gArga-saMhitA/05/24/
 	 gArga-saMhitA/05/25/
 	 gArga-saMhitA/06/01/
 	 gArga-saMhitA/06/02/
 	 gArga-saMhitA/06/03/
 	 gArga-saMhitA/06/04/
 	 gArga-saMhitA/06/05/
 	 gArga-saMhitA/06/06/
 	 gArga-saMhitA/06/07/
 	 gArga-saMhitA/06/08/
 	 gArga-saMhitA/06/09/
 	 gArga-saMhitA/06/10/
 	 gArga-saMhitA/06/11/
 	 gArga-saMhitA/06/12/
 	 gArga-saMhitA/06/13/
 	 gArga-saMhitA/06/14/
 	 gArga-saMhitA/06/15/
 	 gArga-saMhitA/06/16/
 	 gArga-saMhitA/06/17/
 	 gArga-saMhitA/06/18/
 	 gArga-saMhitA/06/19/
 	 gArga-saMhitA/06/20/
 	 gArga-saMhitA/06/21/
 	 gArga-saMhitA/06/22/
 	 gArga-saMhitA/07/01/
 	 gArga-saMhitA/07/02/
 	 gArga-saMhitA/07/03/
 	 gArga-saMhitA/07/04/
 	 gArga-saMhitA/07/05/
 	 gArga-saMhitA/07/06/
 	 gArga-saMhitA/07/07/
 	 gArga-saMhitA/07/08/
 	 gArga-saMhitA/07/09/
 	 gArga-saMhitA/07/10/
 	 gArga-saMhitA/07/11/
 	 gArga-saMhitA/07/12/
 	 gArga-saMhitA/07/13/
 	 gArga-saMhitA/07/14/
 	 gArga-saMhitA/07/15/
 	 gArga-saMhitA/07/16/
 	 gArga-saMhitA/07/17/
 	 gArga-saMhitA/07/18/
 	 gArga-saMhitA/07/19/
 	 gArga-saMhitA/07/20/
 	 gArga-saMhitA/07/21/
 	 gArga-saMhitA/07/22/
 	 gArga-saMhitA/07/23/
 	 gArga-saMhitA/07/24/
 	 gArga-saMhitA/07/25/
 	 gArga-saMhitA/07/26/
 	 gArga-saMhitA/07/27/
 	 gArga-saMhitA/07/28/
 	 gArga-saMhitA/07/29/
 	 gArga-saMhitA/07/30/
 	 gArga-saMhitA/07/31/
 	 gArga-saMhitA/07/32/
 	 gArga-saMhitA/07/33/
 	 gArga-saMhitA/07/34/
 	 gArga-saMhitA/07/35/
 	 gArga-saMhitA/07/36/
 	 gArga-saMhitA/07/37/
 	 gArga-saMhitA/07/38/
 	 gArga-saMhitA/07/39/
 	 gArga-saMhitA/07/40/
 	 gArga-saMhitA/07/41/
 	 gArga-saMhitA/07/42/
 	 gArga-saMhitA/07/43/
 	 gArga-saMhitA/07/44/
 	 gArga-saMhitA/07/45/
 	 gArga-saMhitA/07/46/
 	 gArga-saMhitA/07/47/
 	 gArga-saMhitA/07/48/
 	 gArga-saMhitA/07/49/
 	 gArga-saMhitA/07/50/
 	 gArga-saMhitA/08/01/
 	 gArga-saMhitA/08/02/
 	 gArga-saMhitA/08/03/
 	 gArga-saMhitA/08/04/
 	 gArga-saMhitA/08/05/
 	 gArga-saMhitA/08/06/
 	 gArga-saMhitA/08/07/
 	 gArga-saMhitA/08/08/
 	 gArga-saMhitA/08/09/
 	 gArga-saMhitA/08/10/
 	 gArga-saMhitA/08/11/
 	 gArga-saMhitA/08/12/
 	 gArga-saMhitA/08/13/
 	 gArga-saMhitA/09/01/
 	 gArga-saMhitA/09/02/
 	 gArga-saMhitA/09/03/
 	 gArga-saMhitA/09/04/
 	 gArga-saMhitA/09/05/
 	 gArga-saMhitA/09/06/
 	 gArga-saMhitA/09/07/
 	 gArga-saMhitA/09/08/
 	 gArga-saMhitA/09/09/
 	 gArga-saMhitA/09/10/
 	 gArga-saMhitA/10/01/
 	 gArga-saMhitA/10/02/
 	 gArga-saMhitA/10/03/
 	 gArga-saMhitA/10/04/
 	 gArga-saMhitA/10/05/
 	 gArga-saMhitA/10/06/
 	 gArga-saMhitA/10/07/
 	 gArga-saMhitA/10/08/
 	 gArga-saMhitA/10/09/
 	 gArga-saMhitA/10/10/
 	 gArga-saMhitA/10/11/
 	 gArga-saMhitA/10/12/
 	 gArga-saMhitA/10/13/
 	 gArga-saMhitA/10/14/
 	 gArga-saMhitA/10/15/
 	 gArga-saMhitA/10/16/
 	 gArga-saMhitA/10/17/
 	 gArga-saMhitA/10/18/
 	 gArga-saMhitA/10/19/
 	 gArga-saMhitA/10/20/
 	 gArga-saMhitA/10/21/
 	 gArga-saMhitA/10/22/
 	 gArga-saMhitA/10/23/
 	 gArga-saMhitA/10/24/
 	 gArga-saMhitA/10/25/
 	 gArga-saMhitA/10/26/
 	 gArga-saMhitA/10/27/
 	 gArga-saMhitA/10/28/
 	 gArga-saMhitA/10/29/
 	 gArga-saMhitA/10/30/
 	 gArga-saMhitA/10/31/
 	 gArga-saMhitA/10/32/
 	 gArga-saMhitA/10/33/
 	 gArga-saMhitA/10/34/
 	 gArga-saMhitA/10/35/
 	 gArga-saMhitA/10/36/
 	 gArga-saMhitA/10/37/
 	 gArga-saMhitA/10/38/
 	 gArga-saMhitA/10/39/
 	 gArga-saMhitA/10/40/
 	 gArga-saMhitA/10/41/
 	 gArga-saMhitA/10/42/
 	 gArga-saMhitA/10/43/
 	 gArga-saMhitA/10/44/
 	 gArga-saMhitA/10/45/
 	 gArga-saMhitA/10/46/
 	 gArga-saMhitA/10/47/
 	 gArga-saMhitA/10/48/
 	 gArga-saMhitA/10/49/
 	 gArga-saMhitA/10/50/
 	 gArga-saMhitA/10/51/
 	 gArga-saMhitA/10/52/
 	 gArga-saMhitA/10/53/
 	 gArga-saMhitA/10/54/
 	 gArga-saMhitA/10/55/
 	 gArga-saMhitA/10/56/
 	 gArga-saMhitA/10/57/
 	 gArga-saMhitA/10/58/
 	 gArga-saMhitA/10/59/
 	 gArga-saMhitA/10/60/
 	 gArga-saMhitA/10/61/
 	 gArga-saMhitA/10/62/
 	 history/kAnchI/deshika-idols/articles/2024-situation/
+0 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/0/
+० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/
+० 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/
+० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/00/
+00 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/
+०० 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/00/
+०० 	 sthala-purANam/venkaTAchala-mAhAtmyam/00/
+00 Meta 	 bhAgavatam/gauDIyo_abhaya-charaNaH/00_meta/
+01 	 bhAgavatam/gauDIya-prastutiH/01/
+०१ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/01/
+०१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/
+०१ 	 brahma-vaivarta-purANam/01/
+०१ 	 gArga-saMhitA/01/
+०१ 	 nArada-purANam/01/
+०१ 	 padma-purANam/sarva-prastutiH/01/
+०१ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/
+०१ 	 viShNu-purANam/viShNuchitta-TIkA/en/01/
+०१ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/01/
+೦೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/
+01 Ancient period 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/01_Ancient_period/
+01 GEOGRAPHICAL BASIS 	 history/tirupati-mandiram/N-ramesha/01_GEOGRAPHICAL_BASIS/
+०१ प्रथमस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/01_prathamaskandhaH/
+೦೧ ನಮ್ರ ನಿವೇದನೆ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/01_namra_nivEdane/
+01-11 	 bhAgavatam/gauDIya-prastutiH/10/01-11/
+02 	 bhAgavatam/gauDIya-prastutiH/02/
+०२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/02/
+०२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/02/
+०२ 	 brahma-vaivarta-purANam/02/
+०२ 	 gArga-saMhitA/02/
+०२ 	 nArada-purANam/02/
+०२ 	 padma-purANam/sarva-prastutiH/02/
+०२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/
+०२ 	 viShNu-purANam/viShNuchitta-TIkA/en/02/
+०२ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/02/
+೦೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/
+02 9th to 17th CE 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/02_9th_to_17th_CE/
+02 DHRUVABERA 	 history/tirupati-mandiram/N-ramesha/05_mUrtis/02_DHRUVABERA/
+02 HISTORICAL BACKGROUND 	 history/tirupati-mandiram/N-ramesha/02_HISTORICAL_BACKGROUND/
+०२ द्वितीयस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/02_dvitIyaskandhaH/
+೦೨ ಶ್ರೀಮದ್ಭಾಗವತ ಪೂಜಾವಿಧಿ - ವಿನಿಯೋಗ, ನ್ಯಾಸ - ಧ್ಯಾನ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/
+03 	 bhAgavatam/gauDIya-prastutiH/03/
+०३ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/
+०३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/
+०३ 	 brahma-vaivarta-purANam/03/
+०३ 	 gArga-saMhitA/03/
+०३ 	 padma-purANam/sarva-prastutiH/03/
+०३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/
+०३ 	 viShNu-purANam/viShNuchitta-TIkA/en/03/
+०३ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/03/
+೦೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/
+03 Modern period 18CE to date 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/03_Modern_period_18CE_to_date/
+03 Temple history 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/
+०३ तृतीयस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/
+04 	 bhAgavatam/gauDIya-prastutiH/04/
+०४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/
+०४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/
+०४ 	 brahma-vaivarta-purANam/04/
+०४ 	 gArga-saMhitA/04/
+०४ 	 padma-purANam/sarva-prastutiH/04/
+०४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/
+०४ 	 viShNu-purANam/viShNuchitta-TIkA/en/04/
+०४ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/04/
+೦೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/
+०४ चतुर्थस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/04_chaturthaskandhaH/
+05 	 bhAgavatam/gauDIya-prastutiH/05/
+०५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/05/
+०५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/
+०५ 	 gArga-saMhitA/05/
+०५ 	 padma-purANam/sarva-prastutiH/05/
+०५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/
+०५ 	 viShNu-purANam/viShNuchitta-TIkA/en/05/
+०५ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/
+೦೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/
+05 mUrtis 	 history/tirupati-mandiram/N-ramesha/05_mUrtis/
+०५ पञ्चमस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/05_panchamaskandhaH/
+06 	 bhAgavatam/gauDIya-prastutiH/06/
+०६ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/06/
+०६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/
+०६ 	 gArga-saMhitA/06/
+०६ 	 padma-purANam/sarva-prastutiH/06/
+०६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/06/
+०६ 	 viShNu-purANam/viShNuchitta-TIkA/en/06/
+०६ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/06/
+೦೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/
+०६ षष्ठस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/06_ShaShThaskandhaH/
+07 	 bhAgavatam/gauDIya-prastutiH/07/
+०७ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/07/
+०७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/
+०७ 	 gArga-saMhitA/07/
+०७ 	 padma-purANam/sarva-prastutiH/07/
+೦೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/
+०७ सप्तमस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/07_saptamaskandhaH/
+08 	 bhAgavatam/gauDIya-prastutiH/08/
+०८ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/08/
+०८ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/
+०८ 	 gArga-saMhitA/08/
+೦೮ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/
+०८ अष्टमस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/08_aShTamaskandhaH/
+०८ प्रार्थना 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/08_prArthanA/
+09 	 bhAgavatam/gauDIya-prastutiH/09/
+०९ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/09/
+०९ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/
+०९ 	 gArga-saMhitA/09/
+೦೯ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/
+०९ नवमस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/09_navamaskandhaH/
+1 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/1/
+1 	 kUrma-purANam/1/
+१ 	 padma-purANam/deshpANDe/1/
+१ 	 viShNu-purANam/shrIdharIyam/1/
+१ हरि-वंश-पर्व 	 hari-vaMshaH/bhaNDArkar_1969/1_hari-vaMsha-parva/
+१ हरि-वंश-पर्व 	 hari-vaMshaH/sarva-prastutiH/1_hari-vaMsha-parva/
+10 	 bhAgavatam/gauDIya-prastutiH/10/
+१० 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/
+१० 	 gArga-saMhitA/10/
+१० दशमस्कन्धस्य पूर्वार्धः १ 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/10_dashamaskandhasya_pUrvArdhaH_1/
+१० सप्ताह-कथाके प्रारम्भमें संग्रहणीय सामग् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/10_saptAha-kathAke_prArambhameM_saMgrahaNIya_sAmag/
+१०अ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/
+१०ब् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10b/
+೧೦ಅ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/
+೧೦ಬ್ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10b/
+11 	 bhAgavatam/gauDIya-prastutiH/11/
+११ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/11/
+११ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/
+११ दशमस्कन्धस्य पूर्वार्धः २ 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/11_dashamaskandhasya_pUrvArdhaH_2/
+12 	 bhAgavatam/gauDIya-prastutiH/12/
+१२ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/12/
+१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/
+೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/
+१२ दशमस्कन्धस्य उत्तरार्धः १ 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/12_dashamaskandhasya_uttarArdhaH_1/
+12-17 	 bhAgavatam/gauDIya-prastutiH/10/12-17/
+೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/
+१३ दशमस्कन्धस्य उत्तरार्धः २ 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/13_dashamaskandhasya_uttarArdhaH_2/
+१४ एकादशस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/14_ekAdashaskandhaH/
+१५ द्वादशस्कन्धः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/15_dvAdashaskandhaH/
+१५ श्रीमदभागवत-पाठके विभिन्न प्रयोग१ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/15_shrImadabhAgavata-pAThake_vibhinna_prayoga1/
+18-28 	 bhAgavatam/gauDIya-prastutiH/10/18-28/
+2 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/2/
+2 	 kUrma-purANam/2/
+२ 	 padma-purANam/deshpANDe/2/
+२ विष्णु-पर्व 	 hari-vaMshaH/bhaNDArkar_1969/2_viShNu-parva/
+२ विष्णु-पर्व 	 hari-vaMshaH/sarva-prastutiH/2_viShNu-parva/
+२००४ भ्रंशः 	 kAvyam/padyam/shrIvaiShNava-kRtam/gopAlAchAryaH/2004-bhraMshaH/
+29-33 rasa-panchAdhyAya 	 bhAgavatam/gauDIya-prastutiH/10/29-33_rasa-panchAdhyAya/
+३ 	 padma-purANam/deshpANDe/3/
+३ भविष्य-पर्व 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/
+34-49 	 bhAgavatam/gauDIya-prastutiH/10/34-49/
+४ 	 padma-purANam/deshpANDe/4/
+४ अनुबन्धाः 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/yadugiri-prakAshitam/0/4_anubandhAH/
+५ 	 padma-purANam/deshpANDe/5/
+50-59 	 bhAgavatam/gauDIya-prastutiH/10/50-59/
+६ 	 padma-purANam/deshpANDe/6/
+60-69 	 bhAgavatam/gauDIya-prastutiH/10/60-69/
+७ 	 padma-purANam/deshpANDe/7/
+70-79 	 bhAgavatam/gauDIya-prastutiH/10/70-79/
+80-86 	 bhAgavatam/gauDIya-prastutiH/10/80-86/
+88-90 	 bhAgavatam/gauDIya-prastutiH/10/88-90/
+Admin 	 history/kAnchI/varadarAja-mandiram/administration/
+Articles 	 bhAgavatam/meta/articles/
+Articles 	 history/kAnchI/deshika-idols/articles/
+Articles 	 history/kAnchI/tUpul-dIpa-prakAsha-mandiram/articles/
+Articles 	 history/kAnchI/varadarAja-mandiram/administration/articles/
+Articles 	 history/kAnchI/varadarAja-mandiram/articles/
+Articles 	 history/kAnchI/varadarAja-mandiram/elephant/articles/
+Articles 	 history/kAnchI/varadarAja-mandiram/goShTi/articles/
+Articles 	 history/tirupati-mandiram/ramaNa-dIxitaH/articles/
+Deshika idols 	 history/kAnchI/deshika-idols/
+Elephant 	 history/kAnchI/varadarAja-mandiram/elephant/
+En AN Narasimhan 	 viShNu-purANam/viShNuchitta-TIkA/en/
+govinda-lIlAmRtam_01-14 	 kAvyam/padyam/gauDIya-vaiShNavam/govinda-lIlAmRtam/
+History 	 history/
+Lies 	 history/tirupati-mandiram/lies/
+Meta 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/meta/
+N ramesha 	 history/tirupati-mandiram/N-ramesha/
+P Uj A vidh Anam 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/pUjA-vidhAnam/
+varada-tAtArya-survey 	 history/kAnchI/varadarAja-mandiram/varada-tAtArya-survey/
+अद्दङ्कि-श्रीनिवास 	 kAvyam/bhAShAntaram/te/addanki-shrInivAsa/
+अधि-भागवतम् 	 bhAgavatam/meta/
+अधि-रामानुज-गद्यम् 	 kAvyam/gadyam/shrI-vaiShNava-kRtam/rAmAnujaH/meta/
+अधिकृति 	 kAvyam/padyam/appayyaH_varadarAja-stavaH/meta/
+अभिनव-रङ्गनाथ-परकालः 	 kAvyam/padyam/shrIvaiShNava-kRtam/abhinava-ranganAtha-parakAla-yatiH/
+अर्चा-मूर्ति-विशेषालु 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/
+अहोबिल-माहात्म्यम् 	 sthala-purANam/ahobila-mAhAtmyam/
+आचार-काण्डः 	 garuDa-purANam/AchAra-kANDaH/
+आनन्द-वृन्दावन-चम्पूः 	 kAvyam/champUH/gauDIya-vaiShNavam/Ananda-vRndAvana-champUH/
+उपपुराणम् 	 upapurANam/
+ए।एम्। श्रीनिवासाचार्यः 	 bhAgavatam/e.em._shrInivAsAchAryaH/
+कमार-वरदः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kumAra-varadaH/
+कर्णपूरः 	 kAvyam/padyam/karNapUraH/
+कर्णपूरगोस्वामिः 	 kAvyam/padyam/karNapUragosvAmiH/
+कर्णावती-टीकाः 	 bhAgavatam/karNAvatI-TIkAH/
+काञ्ची 	 history/kAnchI/
+काव्यम् 	 kAvyam/
+कुरुक्कूर्-नव-तिरुपदि-निधि-वन-क्षेत्र-माहात्म्यम् 	 sthala-purANam/kurukkUr-nava-tirupadi-nidhi-vana-xetra-mAhAtmyam/
+कूरेश-श्रीवत्साङ्क-मिश्रः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kUresha-shrIvatsAnka-mishraH/
+कूर्म-पुराणम् 	 kUrma-purANam/
+कृष्ण-पर-काल-यतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/kRShNa-parakAla-yatiH/
+कृष्ण-भावामृतम् 	 kAvyam/padyam/gauDIya-vaiShNavam/kRShNa-bhAvAmRtam/
+क्षेमेन्द्रः 	 kAvyam/padyam/xemendraH/
+गद्यम् 	 kAvyam/gadyam/
+गरुड-पुराणम् 	 garuDa-purANam/
+गार्ग-संहिता 	 gArga-saMhitA/
+गिरिधारी बालबोधिनी 	 bhAgavatam/giridhArI_bAlabodhinI/
+गीतम् 	 kAvyam/gItam/
+गोपाल-चम्पूः 	 kAvyam/champUH/gauDIya-vaiShNavam/gopAla-champUH/
+गोपालाचार्यः 	 kAvyam/padyam/shrIvaiShNava-kRtam/gopAlAchAryaH/
+गोरक्षपुर-पाठः 	 bhAgavatam/goraxapura-pAThaH/
+गोरक्षपुर-पाठः 	 viShNu-purANam/goraxapura-pAThaH/
+गोवर्धनवासी 	 kAvyam/padyam/govardhanavAsI/
+गोविन्दान्तर्वाणिः 	 kAvyam/padyam/govindAntarvANiH/
+गोष्ठी 	 history/kAnchI/varadarAja-mandiram/goShTi/
+गौडीय-प्रस्तुतिः 	 bhAgavatam/gauDIya-prastutiH/
+गौडीय-वैष्णवम् 	 kAvyam/champUH/gauDIya-vaiShNavam/
+गौडीय-वैष्णवम् 	 kAvyam/gadyam/gauDIya-vaiShNavam/
+गौडीय-वैष्णवम् 	 kAvyam/padyam/gauDIya-vaiShNavam/
+गौडीयम् 	 kAvyam/rUpakam/gauDIyam/
+गौडीयो अभय-चरणः 	 bhAgavatam/gauDIyo_abhaya-charaNaH/
+चम्पूः 	 kAvyam/champUH/
+चित्राणि 	 history/tirupati-mandiram/images/
+चित्राणि 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/images/
